,Entity Name in Fonds ,Entity Name, Sector,Region,Country Type,Country Code,Country,Company OVERALL Grade,Environment Grade,Labour Grade,Society Grade,Governance Grade,Lat,Lon
0,ABB Ltd,ABB,Industrials,Europe & Middle East,DM,CH,Switzerland,B+,B+,B,B-,A,46.7985624,8.2319736
1,ACEA spa 4.5%,ACEA SpA,Utilities,Europe & Middle East,DM,IT,Italy,C+,C+,B+,B-,B+,42.6384261,12.674297
2,Adobe Inc,Adobe Systems Incorporated,Information Technology,North America,DM,US,United States,B+,A-,B-,B+,B+,39.7837304,-100.4458825
3,Advantech Co Ltd,Advantech Co Ltd,Information Technology,Asia-Pacific,EM,TW,Taiwan,B,B-,B-,B+,B+,23.59829785,120.835363138175
4,Alphabet Inc Class C,Alphabet Inc. A,Information Technology,North America,DM,US,United States,B+,A,B,B-,B-,39.7837304,-100.4458825
5,Amadeus IT Group SA A,Amadeus IT Holding,Information Technology,Europe & Middle East,DM,ES,Spain,B,B-,B-,B,B,39.3262345,-4.8380649
6,Amazon.com Inc,Amazon.com Inc.,Consumer Discretionary,North America,DM,US,United States,C+,B-,C-,C,B,39.7837304,-100.4458825
7,Anthem Inc,Anthem Inc.,Health Care,North America,DM,US,United States,B-,B,B-,C+,B,39.7837304,-100.4458825
8,Apple Inc,Apple Inc,Information Technology,North America,DM,US,United States,B,B+,C-,B,B+,39.7837304,-100.4458825
9,Baidu Inc ADR,Baidu Inc,Other (non-stocklisted companies),Asia-Pacific,EM,CN,China,C,C,D,B-,C,35.000074,104.999927
10,BHP Billiton Finance Ltd. 6.5%,BHP Billiton Ltd.,Materials,Asia-Pacific,DM,AU,Australia,D+,D,C+,D,B-,-24.7761086,134.755
11,BNP Paribas,BNP Paribas,Financials,Europe & Middle East,DM,FR,France,C+,C+,A-,D+,B,46.603354,1.8883335
12,Bridgestone Corp,Bridgestone,Consumer Discretionary,Asia-Pacific,DM,JP,Japan,B-,B-,B-,C-,B+,36.5748441,139.2394179
13,Casino Guichard-Perrachon 4.56%,Casino,Consumer Staples,Europe & Middle East,DM,FR,France,B,B+,B-,B,A-,46.603354,1.8883335
14,Central Japan Railway Co,Central Japan Railway,Industrials,Asia-Pacific,DM,JP,Japan,B-,B,D+,B,D+,36.5748441,139.2394179
15,Ceske Drahy 4.12%,CEZ CESKE ENER ZAVODY,Utilities,Europe & Middle East,EM,CZ,Czech Republic,D+,D+,B-,D+,C+,49.8167003,15.4749544
16,China Everbright International Ltd,China Everbright Ltd,Financials,Asia-Pacific,EM,CN,China,C,C,D+,B-,B-,35.000074,104.999927
17,Cisco Systems Inc,"Cisco Systems, Inc.",Information Technology,North America,DM,US,United States,B+,A,B-,B,B+,39.7837304,-100.4458825
18,CNH Industrial Finance Europe S.A 2.75%,CNH INDUSTRIAL,Industrials,Europe & Middle East,DM,IT,Italy,C+,C-,A+,C,A-,42.6384261,12.674297
19,Companhia Brasileira De Distribuicao Participating Preferred,Companhia Brasileira de Distribuição,Consumer Staples,Latin America,EM,BR,Brazil,B-,B-,B-,B-,B,-10.3333333,-53.2
20,Coway Co Ltd,Coway Co Ltd,Consumer Discretionary,Asia-Pacific,EM,KR,Korea (Republic of),B-,B,C+,B,C+,36.5581914,127.9408564
21,Credicorp Ltd,Credicorp Ltd,Financials,Latin America,EM,PE,Peru,C+,C,C,B-,B,-6.8699697,-75.0458515
22,Credit Agricole SA,Credit Agricole,Financials,Europe & Middle East,DM,FR,France,C+,C,B-,C-,A-,46.603354,1.8883335
23,CSX Corp,CSX,Industrials,North America,DM,US,United States,B,B-,B,B+,A+,39.7837304,-100.4458825
24,Danaher Corp,Danaher Corporation,Health Care,North America,DM,US,United States,B,B-,B-,A+,B+,39.7837304,-100.4458825
25,Delta Electronics Inc,Delta Electronics (Thailand),Information Technology,Asia-Pacific,EM,TH,Thailand,B,B,B,B+,B+,14.8971921,100.83273
26,Diamond 1 Finance Corporation/Diamond 2 Finance Corporation 4.42%,Diamondback Energy Inc,Energy,North America,DM,US,United States,D,D-,D,C-,B,39.7837304,-100.4458825
27,East Japan Railway Co,East Japan Railway Company,Industrials,Asia-Pacific,DM,JP,Japan,B,B,C+,B,C,36.5748441,139.2394179
28,Ecolab Inc,Ecolab,Materials,North America,DM,US,United States,B+,B,B,A,A+,39.7837304,-100.4458825
29,ENI Finance International SA 5%,ENI,Energy,Europe & Middle East,DM,IT,Italy,D+,D,D-,D+,A+,42.6384261,12.674297
30,Eurofins Scientific SE,Eurofins Scientific,Health Care,Europe & Middle East,DM,FR,France,B,B-,B-,A-,B-,46.603354,1.8883335
31,FCE Bank plc 2.76%,FCA Bank,Other (non-stocklisted companies),Europe & Middle East,DM,IT,Italy,C+,C,C,B-,B-,42.6384261,12.674297
32,Fortune Brands Home & Security Inc,Fortune Brands Home & Security,Industrials,North America,DM,US,United States,B,B,B-,B,A-,39.7837304,-100.4458825
33,Fuchs Petrolub SE Participating Preferred,Fuchs Petrolub SE V,Materials,Europe & Middle East,DM,DE,Germany,C+,C,B,B,A-,51.0834196,10.4234469
34,Givaudan SA 1.12%,Givaudan,Materials,Europe & Middle East,DM,CH,Switzerland,B,B-,B,B+,A-,46.7985624,8.2319736
35,Glencore Finance (Europe) Limited 6.5%,GLENCORE PLC,Materials,Europe & Middle East,DM,GB,United Kingdom,C-,C-,C-,C,B+,54.7023545,-3.2765753
36,HeidelbergCement AG 2.25%,HeidelbergCement,Materials,Europe & Middle East,DM,DE,Germany,B-,C+,B,B-,B,51.0834196,10.4234469
37,Humana Inc,Humana Inc,Health Care,North America,DM,US,United States,B,B+,C+,B+,B+,39.7837304,-100.4458825
38,Intuit Inc,Intuit,Information Technology,North America,DM,US,United States,B-,C+,C+,B+,B,39.7837304,-100.4458825
39,KB Financial Group Inc,KB Financial Group Inc,Financials,Asia-Pacific,EM,KR,Korea (Republic of),B,B,B,B+,B,36.5581914,127.9408564
40,LafargeHolcim Ltd,LafargeHolcim Ltd,Materials,Europe & Middle East,DM,CH,Switzerland,B-,B-,B,B,B+,46.7985624,8.2319736
41,Lee & Man Paper Manufacturing Ltd,LEE & MAN PAPER MANUFACTUR.(NEW),Materials,Asia-Pacific,EM,CN,China,C+,C+,C,C+,C+,35.000074,104.999927
42,LG Chem Ltd,LG CHEM LTD,Materials,Asia-Pacific,EM,KR,Korea (Republic of),B-,B-,B,C+,B,36.5581914,127.9408564
43,LKQ Corp,LKQ,Consumer Discretionary,North America,DM,US,United States,C-,D+,D+,C+,B+,39.7837304,-100.4458825
44,Lonza Group Ltd,Lonza,Health Care,Europe & Middle East,DM,CH,Switzerland,B,B,C+,B+,B+,46.7985624,8.2319736
45,LVMH Moet Hennessy Louis Vuitton SE,LVMH,Consumer Discretionary,Europe & Middle East,DM,FR,France,B+,A-,B+,B-,A-,46.603354,1.8883335
46,Masco Corp,Masco,Industrials,North America,DM,US,United States,B-,B-,B-,C+,A,39.7837304,-100.4458825
47,Mastercard Inc A,Mastercard Inc,Information Technology,North America,DM,US,United States,C+,C,C,B-,A-,39.7837304,-100.4458825
48,Maxim Integrated Products Inc,Maxim Integrated Products,Information Technology,North America,DM,US,United States,C+,C+,B-,C+,B+,39.7837304,-100.4458825
49,McDonald's Corporation 1%,McDonalds Corporation,Consumer Discretionary,North America,DM,US,United States,B-,B+,D+,C+,A,39.7837304,-100.4458825
50,Mediobanca SpA,Mediobanca SPA,Financials,Europe & Middle East,DM,IT,Italy,C,C+,C-,C+,B-,42.6384261,12.674297
51,Microsoft Corp,Microsoft Corporation,Information Technology,North America,DM,US,United States,B+,A-,B-,B-,B+,39.7837304,-100.4458825
52,Norfolk Southern Corp,Norfolk Southern,Industrials,North America,DM,US,United States,B,B,C+,B+,A,39.7837304,-100.4458825
53,Novartis AG,Novartis,Health Care,Europe & Middle East,DM,CH,Switzerland,B+,A-,B+,B,B+,46.7985624,8.2319736
54,NTT Data Corp,NTT Data,Information Technology,Asia-Pacific,DM,JP,Japan,A,A+,B+,A,B-,36.5748441,139.2394179
55,Pernod Ricard SA 5.75%,Pernod Ricard,Consumer Staples,Europe & Middle East,DM,FR,France,B-,A-,B+,C,A-,46.603354,1.8883335
56,Ping An Insurance (Group) Co. of China Ltd H,Ping An Bank,Financials,Asia-Pacific,EM,CN,China,C+,B-,D+,C+,B-,35.000074,104.999927
57,Procter & Gamble Co,Procter & Gamble Company,Consumer Staples,North America,DM,US,United States,B,B,C+,B,B+,39.7837304,-100.4458825
58,Cooperatieve Rabobank U.A. 11%,Rabobank,Other (non-stocklisted companies),Europe & Middle East,DM,NL,Netherlands,B,A-,B,B,C+,52.2379891,5.53460738161551
59,Roche Holding AG Dividend Right Cert.,Roche,Health Care,Europe & Middle East,DM,CH,Switzerland,B,B+,B-,B+,B+,46.7985624,8.2319736
60,Salesforce.com Inc,SALESFORCE.COM,Information Technology,North America,DM,US,United States,A-,A-,A-,B+,B+,39.7837304,-100.4458825
61,SAP SE,SAP SE,Information Technology,Europe & Middle East,DM,DE,Germany,A,A+,A+,B+,B+,51.0834196,10.4234469
62,Sberbank of Russia PJSC ADR,SBERBANK SAVINGS BANK RUSSIA,Financials,Europe & Middle East,EM,RU,Russian Federation,C+,C+,C+,C+,B,64.6863136,97.7453061
63,Schneider Electric SE,Schneider Electric SA,Industrials,Europe & Middle East,DM,FR,France,B+,B,A-,B+,A+,46.603354,1.8883335
64,SEB SA,SEB SA,Consumer Discretionary,Europe & Middle East,DM,FR,France,A-,B+,A+,A,A-,46.603354,1.8883335
65,Sekisui Chemical Co Ltd,Sekisui Chemical,Consumer Discretionary,Asia-Pacific,DM,JP,Japan,B+,B+,A-,B,B+,36.5748441,139.2394179
66,Sensata Technologies Holding N.V.,Sensata Technologies Holding PLC,Industrials,North America,DM,US,United States,C,C,C-,B,B+,39.7837304,-100.4458825
67,Sika AG Registered Shares,Sika AG,Materials,Europe & Middle East,DM,CH,Switzerland,B-,B-,B,B,B,46.7985624,8.2319736
68,SK Hynix Inc,SK Hynix Inc,Information Technology,Asia-Pacific,EM,KR,Korea (Republic of),B+,B+,B,B,B,[phone],[phone]
69,SK Telecom Co Ltd ADR,SK TELECOM,Telecommunication Services,Asia-Pacific,EM,KR,Korea (Republic of),B+,B+,B+,B-,A+,36.5581914,127.9408564
70,Sonova Holding AG,Sonova Holding AG,Health Care,Europe & Middle East,DM,CH,Switzerland,A-,B+,B-,A,A,46.7985624,8.2319736
71,Steelcase Inc Class A,Steel Dynamics Inc,Materials,North America,DM,US,United States,C,C,D+,B-,B+,39.7837304,-100.4458825
72,Suez SA,Suez Environnement,Utilities,Europe & Middle East,DM,FR,France,B+,A-,B-,B+,A-,46.603354,1.8883335
73,Swiss Life Holding AG,Swiss Life,Financials,Europe & Middle East,DM,CH,Switzerland,B,B-,B-,B-,A+,46.7985624,8.2319736
74,Swiss Re AG,Swiss Re,Financials,Europe & Middle East,DM,CH,Switzerland,A,A,B+,A,A+,46.7985624,8.2319736
75,Taiwan Semiconductor Manufacturing Co Ltd,Taiwan Semiconductors Manufacturing,Information Technology,Asia-Pacific,EM,TW,Taiwan,B+,A-,B,B+,A-,23.59829785,120.835363138175
76,Telefonica Emisiones S.A.U. 4.71%,Telefonica,Telecommunication Services,Europe & Middle East,DM,ES,Spain,B+,A-,A,C+,A,39.3262345,-4.8380649
77,Thermo Fisher Scientific Inc,Thermo Fisher Scientific,Health Care,North America,DM,US,United States,B-,C,C,A-,B+,39.7837304,-100.4458825
78,Total S.A. 2.25%,Total SA,Energy,Europe & Middle East,DM,FR,France,C-,D,C+,C+,B+,46.603354,1.8883335
79,Towngas China Co Ltd,Towngas China Co Ltd,Utilities,Asia-Pacific,EM,CN,China,C+,C+,C+,B-,B+,35.000074,104.999927
80,Turkiye Vakiflar Bankasi T.A.O. 2.38%,TURKIYE VAKIFLAR BANKASI,Financials,Europe & Middle East,EM,TR,Turkey,C+,C,B-,C,B+,38.9597594,34.9249653
81,Unilever N.V. 0.5%,Unilever NV,Consumer Staples,Europe & Middle East,DM,NL,Netherlands,B,B,B,B,A,52.2379891,5.53460738161551
82,Veolia Environnement SA,Veolia Environnement,Utilities,Europe & Middle East,DM,FR,France,B-,B-,C+,B+,B+,46.603354,1.8883335
83,Vestas Wind Systems A/S,Vestas Wind Systems,Industrials,Europe & Middle East,DM,DK,Denmark,A+,A+,C+,A,A,55.670249,10.3333283
84,Volkswagen Financial Services N.V. 2.75%,Volkswagen S,Consumer Discretionary,Europe & Middle East,DM,DE,Germany,D-,D+,C,C-,C-,51.0834196,10.4234469
85,Voya Financial Inc,VOYA FINANCIAL,Financials,North America,DM,US,United States,C+,C+,C,B-,A+,39.7837304,-100.4458825
86,Xylem Inc,Xylem,Industrials,North America,DM,US,United States,A-,B+,B+,A,A,39.7837304,-100.4458825
87,Zhuzhou CRRC Times Electric Co Ltd H,Zhuzhou CRRC Times Electric Co Ltd,Industrials,Asia-Pacific,EM,CN,China,C,C,C-,C+,B-,35.000074,104.999927
88,Zurich Insurance Group AG,Zurich Insurance Group AG,Financials,Europe & Middle East,DM,CH,Switzerland,A-,A-,B+,A-,A,46.7985624,8.2319736
